
List of user-set options:

                                    Name   Value                used
                         acceptable_iter = 3                     yes
                          acceptable_tol = 0.1                   yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 2000                  yes
                             output_file = IPOPT.out             yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.12, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:    57601
Number of nonzeros in inequality constraint Jacobian.:    11298
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    15102
                     variables with only lower bounds:     7601
                variables with lower and upper bounds:        1
                     variables with only upper bounds:        0
Total number of equality constraints.................:    12601
Total number of inequality constraints...............:     5000
        inequality constraints with only lower bounds:     2500
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2500

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.8615078e+01 4.11e-02 1.67e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.8304730e+01 1.10e-02 7.76e-01  -4.7 1.81e-01    -  5.26e-01 7.32e-01h  1
   2  1.7508542e+01 5.18e-03 4.98e-01  -5.0 4.14e-01    -  3.47e-01 5.29e-01h  1
   3  1.4467459e+01 1.27e-02 1.49e+00  -5.2 6.51e-01    -  1.24e-01 4.59e-01f  1
   4  1.2432891e+01 1.82e-02 3.91e+00  -5.3 1.09e+00    -  2.49e-01 2.25e-01f  1
   5  1.2269845e+01 1.79e-02 1.69e+01  -5.4 1.13e+00    -  2.07e-01 2.07e-02h  1
   6  1.1298694e+01 1.87e-02 2.45e+00  -5.5 1.26e+00    -  2.06e-02 1.22e-01h  1
   7  1.1160345e+01 1.84e-02 3.57e+01  -5.5 1.22e+00    -  2.20e-01 2.02e-02h  1
   8  1.0677666e+01 1.79e-02 3.39e+01  -5.6 1.51e+00    -  7.72e-02 6.59e-02h  1
   9  1.0395341e+01 1.73e-02 3.74e+01  -5.6 2.20e+00    -  9.55e-02 4.40e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.8969492e+00 1.66e-02 3.13e+01  -5.7 3.69e+00    -  1.83e-01 7.48e-02h  1
  11  9.7998586e+00 1.64e-02 1.08e+02  -5.8 4.84e+00    -  8.94e-02 1.50e-02h  1
  12  9.5619200e+00 1.60e-02 1.12e+02  -5.8 6.44e+00    -  6.31e-02 2.95e-02h  1
  13  9.4720229e+00 1.56e-02 1.15e+02  -5.8 5.43e+00    -  5.20e-02 2.36e-02h  1
  14  9.4448851e+00 1.55e-02 1.34e+02  -5.9 4.78e+00    -  5.75e-02 9.33e-03h  1
  15  9.4659595e+00 1.54e-02 2.22e+02  -2.0 3.61e+00    -  5.87e-03 9.13e-03f  1
  16  9.4657104e+00 1.53e-02 2.90e+02  -5.9 9.46e-01    -  7.07e-02 1.75e-03h  1
  17  9.5937034e+00 1.47e-02 3.29e+02  -2.0 3.49e+00    -  7.22e-02 4.74e-02f  1
  18  9.8225430e+00 1.41e-02 4.08e+02  -2.1 2.86e+00    -  1.94e-01 6.87e-02h  1
  19  9.9616424e+00 1.37e-02 4.78e+02  -2.1 3.85e+00    -  2.11e-01 3.69e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.0576596e+01 1.65e-02 3.99e+02  -2.2 2.93e+00    -  1.71e-01 1.68e-01h  1
  21  1.0884207e+01 1.68e-02 4.84e+02  -2.1 3.64e+00    -  1.76e-01 8.35e-02h  1
  22  1.1117459e+01 1.75e-02 4.50e+02  -2.4 3.06e+00    -  1.34e-01 8.74e-02h  1
  23  1.1846847e+01 8.10e-02 2.76e+02  -2.5 2.28e+00    -  1.17e-01 2.44e-01h  1
  24  1.2593782e+01 6.60e-02 2.55e+02  -2.1 1.43e+00    -  3.29e-01 2.01e-01h  1
  25  1.2842296e+01 5.73e-02 3.74e+02  -2.7 1.81e+00    -  3.89e-01 1.36e-01H  1
  26  1.3134640e+01 4.92e-02 4.73e+02  -2.7 1.56e+00    -  2.71e-01 1.57e-01H  1
  27  1.3651057e+01 4.50e-02 2.04e+03  -1.9 2.04e+00    -  1.00e+00 9.45e-02h  1
  28  1.4570032e+01 4.13e-02 1.50e+04  -1.3 3.23e+00    -  1.00e+00 1.01e-01h  2
  29  1.6396217e+01 4.09e-02 1.00e+04  -1.3 1.34e+00    -  9.04e-01 4.39e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.7302770e+01 5.33e-02 4.56e+03  -1.9 7.90e-01    -  6.97e-01 5.88e-01H  1
  31  1.7370988e+01 3.35e-02 1.90e+03  -3.3 6.20e-01    -  6.83e-01 5.02e-01H  1
  32  1.7441986e+01 8.40e-03 3.84e+03  -2.6 1.03e-01    -  1.00e+00 7.41e-01h  1
  33  1.6677501e+01 3.22e-03 3.94e+03  -2.7 1.95e-01    -  9.75e-01 7.28e-01H  1
  34  1.6001523e+01 1.94e-02 1.97e+03  -2.8 4.23e-01    -  5.15e-01 5.15e-01s 21
